Fecha,Demanda_kWh_0-7,Demanda_kWh_7-17,Demanda_kWh_17-23,Demanda_kWh_Dia
2024-06-17,6566.111000000001,16989.668,10103.018,33658.797
2024-06-18,7721.914000000001,17898.919,9933.536,35554.369
2024-06-19,7950.976000000001,17935.65,10657.447,36544.073000000004
2024-06-20,8303.926,18219.548,10220.397,36743.871
2024-06-21,8008.919,18459.575,10591.276,37059.770000000004
2024-06-22,8105.328,15655.811000000002,10017.618,33778.757
2024-06-23,7196.732,11442.166000000001,8025.0470000000005,26663.945
2024-06-24,6974.174000000001,17514.577,10053.471,34542.222
2024-06-25,7614.542,17343.381,9809.838,34767.761
2024-06-26,7600.694,17308.619,10303.589,35212.902
2024-06-27,8074.169000000001,17735.301,10039.918000000001,35849.388000000006
2024-06-28,8172.641,17782.582000000002,10352.381000000001,36307.604
2024-06-29,8080.046,15562.664,10019.748000000001,33662.458000000006
2024-06-30,7573.053,12360.593,8496.071,28429.717
2024-07-01,7014.6810000000005,12237.342,8713.34,27965.363
2024-07-02,7056.511,17366.933,9948.111,34371.555
2024-07-03,7687.4490000000005,18099.607,10662.525000000001,36449.581
2024-07-04,8405.630000000001,18270.859,10478.083,37154.572
2024-07-05,8251.616,17976.405,10477.481,36705.502
2024-07-06,7605.420000000001,14906.764000000001,9659.822,32172.006
2024-07-07,6992.984,11257.657000000001,7829.383000000001,26080.024
2024-07-08,6834.977000000001,18221.727,10250.294000000002,35306.998
2024-07-09,8243.082,19070.059,10982.928,38296.069
2024-07-10,8206.379,19870.561,11136.389000000001,39213.329
2024-07-11,8632.578,18949.093,11089.394,38671.065
2024-07-12,8258.488000000001,18438.225000000002,11480.11,38176.823000000004
2024-07-13,8252.408,15596.055,10032.905,33881.368
2024-07-14,7548.92,12530.024000000001,7783.860000000001,27862.804
2024-07-15,6774.184,19118.333000000002,10989.353000000001,36881.87
2024-07-16,8560.875,19208.726000000002,10572.112000000001,38341.713
2024-07-17,7865.849,18032.745,10609.216,36507.81
2024-07-18,8328.227,18187.357,10214.019,36729.603
2024-07-19,8066.269,17967.259000000002,10703.823,36737.351
2024-07-20,7799.136,13600.711000000001,9061.151,30460.998
2024-07-21,7252.486000000001,12145.835000000001,8315.561000000002,27713.882
2024-07-22,7100.758,18254.612,10312.549,35667.919
2024-07-23,8160.808000000001,19189.655000000002,10950.419,38300.882000000005
2024-07-24,8421.566,19642.084,11391.812,39455.462
2024-07-25,8519.633,19627.063000000002,11127.472000000002,39274.168000000005
2024-07-26,8008.341,19041.572,10872.638,37922.551
2024-07-27,8358.844000000001,16239.140000000001,10516.103000000001,35114.087
2024-07-28,7478.293,11964.127,8308.143,27750.563000000002
2024-07-29,7256.639,19214.95,11092.391,37563.98
2024-07-30,8873.709,19572.624,10926.924,39373.257000000005
2024-07-31,8313.479,18502.211000000003,11536.743,38352.433000000005
2024-08-01,8935.722,20024.107000000004,11006.731,39966.560000000005
2024-08-02,8309.086,18636.349000000002,11486.242,38431.677
2024-08-03,8363.745,15983.611,9952.977,34300.333
2024-08-04,7189.66,11708.035,7886.275000000001,26783.97
2024-08-05,6830.120000000001,18654.566,11085.312,36569.998
2024-08-06,8363.874,19282.36,11148.066,38794.3
2024-08-07,8254.562000000002,14041.632000000001,9357.148000000001,31653.342000000004
2024-08-08,7508.511,19447.076,11063.523000000001,38019.11
2024-08-09,8343.774,20038.844,10952.256000000001,39334.874
2024-08-10,7582.735000000001,15946.547,9578.919,33108.201
2024-08-11,6789.461,11114.192000000001,7809.644,25713.297000000002
2024-08-12,7239.652,20028.429,11292.574,38560.655
2024-08-13,8170.121000000001,19887.56,11152.147,39209.828
2024-08-14,7741.715,20484.473,11203.149000000001,39429.337
2024-08-15,8445.836000000001,20251.328,11505.721000000001,40202.885
2024-08-16,8278.064,20538.16,11067.377,39883.601
2024-08-17,7941.463,15760.721000000001,9501.007000000001,33203.191
2024-08-18,6793.003000000001,11378.209,8235.145,26406.357
2024-08-19,6303.58,12236.173,8139.816000000001,26679.569000000003
2024-08-20,7089.4529999999995,20425.068,10980.304,38494.825000000004
2024-08-21,7806.942,20671.921000000002,11323.995,39802.858
2024-08-22,8207.492,20025.011000000002,11724.2,39956.703
2024-08-23,9117.234,20561.175,11213.601,40892.01
2024-08-24,8201.462,16712.635000000002,9914.099,34828.196
2024-08-25,6745.492,11423.269,7700.0869999999995,25868.848
2024-08-26,6790.035,18811.398,10186.522,35787.955
2024-08-27,7712.885,19160.370000000003,10723.519,37596.774000000005
2024-08-28,7963.101000000001,20294.712,11298.203000000001,39556.016
2024-08-29,8308.25,19994.523,11117.43,39420.203
2024-08-30,8032.460000000001,19491.688000000002,11285.865,38810.013000000006
2024-08-31,8101.957,16614.046000000002,10246.254,34962.257000000005
2024-09-01,6819.481,12332.924,7893.722000000001,27046.127
2024-09-02,6759.126,19143.186,10399.653,36301.965000000004
2024-09-03,7703.127,19363.783,10628.005000000001,37694.915
2024-09-04,7602.545,18706.683,10234.802,36544.03
2024-09-05,7625.078,18389.154000000002,9785.087000000001,35799.319
2024-09-06,7851.0070000000005,18956.359,10213.686,37021.052
2024-09-07,7799.519,16177.184000000001,10052.091,34028.794
2024-09-08,7275.942,11856.62,7919.652000000001,27052.214
2024-09-09,6864.242,19926.154000000002,10829.153,37619.549
2024-09-10,7932.589,19685.502,10675.124000000002,38293.215000000004
2024-09-11,8092.445,19982.412,11121.981,39196.838
2024-09-12,8383.578,20344.548000000003,11253.678,39981.804000000004
2024-09-13,8134.127,20740.838,11860.967,40735.932
2024-09-14,8503.692000000001,17734.797000000002,10771.505000000001,37009.994000000006
2024-09-15,7721.160000000001,12957.693000000001,8294.730000000001,28973.583000000002
2024-09-16,7058.879000000001,19565.672000000002,11199.269,37823.82
2024-09-17,8531.826000000001,20783.841,11528.729,40844.396
2024-09-18,8575.373,20843.953,11888.909000000001,41308.235
2024-09-19,8721.781,20678.709000000003,11520.587,40921.077000000005
2024-09-20,8687.066,20976.491,12191.09,41854.647000000004
2024-09-21,8919.079,17786.371,10892.765,37598.215000000004
2024-09-22,7564.93,12486.741000000002,8482.035,28533.706000000002
2024-09-23,7360.438000000001,19536.905,11299.413,38196.756
2024-09-24,8386.004,20380.956000000002,11150.647,39917.607
2024-09-25,8611.324,20488.791,11223.471000000001,40323.586
2024-09-26,8523.345000000001,19640.533000000003,11702.473000000002,39866.351
2024-09-27,8757.17,20783.692,12378.336,41919.198000000004
2024-09-28,8756.807,17619.375,11064.418000000001,37440.6
2024-09-29,7783.822,12900.174,8177.237,28861.233
2024-09-30,7347.673,19946.407,11378.351,38672.431000000004
2024-10-01,8392.454,19896.107,11168.153,39456.714
2024-10-02,8228.904,20709.338,11824.449,40762.691000000006
2024-10-03,8732.087000000001,20322.185,11705.300000000001,40759.572
2024-10-04,8895.733,20949.156000000003,11470.807,41315.696
2024-10-05,8848.162,17020.358,10466.237000000001,36334.757000000005
2024-10-06,7287.1320000000005,11930.345000000001,8380.179,27597.656000000003
2024-10-07,7344.996,19656.353,11074.315,38075.664000000004
2024-10-08,8655.675000000001,20500.956000000002,11004.118,40160.749
2024-10-09,8663.02,20604.519,11864.351,41131.89
2024-10-10,9095.937,20097.415,11675.855000000001,40869.207
2024-10-11,8610.041000000001,20287.458,11853.953000000001,40751.452000000005
2024-10-12,8823.473,17197.300000000003,10603.303,36624.076
2024-10-13,7520.83,12121.118,8368.772,28010.72
2024-10-14,6898.655000000001,13665.623000000001,9376.240000000002,29940.518000000004
2024-10-15,8026.384,20358.437,11259.613000000001,39644.434
2024-10-16,8654.146,20393.609,11191.352,40239.107
2024-10-17,8770.635,21250.053,11989.409,42010.097
2024-10-18,8808.673,21507.308,12389.635000000002,42705.616
2024-10-19,8544.924,17815.954,10851.165,37212.043000000005
2024-10-20,7702.207,12091.829000000002,8448.977,28243.013000000003
2024-10-21,7521.032,20980.592,11591.744,40093.368
2024-10-22,8527.901,20218.323,11437.143,40183.367
2024-10-23,8598.949,20671.729,11630.869,40901.547
2024-10-24,8593.650000000001,20120.234,11579.066,40292.950000000004
2024-10-25,8811.832,20985.103,11993.076000000001,41790.011
2024-10-26,8806.911,17396.582000000002,10513.037,36716.53
2024-10-27,7727.018,12528.263,8579.721000000001,28835.002
2024-10-28,7503.578,20563.408000000003,11245.449,39312.435000000005
2024-10-29,8870.245,21245.093,11879.699,41995.037000000004
2024-10-30,8912.449,20910.892,11582.588,41405.929000000004
2024-10-31,9027.904,20263.235,11631.462,40922.601
2024-11-01,8776.732,20490.308,11364.337,40631.377
2024-11-02,8545.022,16868.423,10138.553,35551.998
2024-11-03,7385.351000000001,11909.126,8272.36,27566.837
2024-11-04,6955.040000000001,13303.299,8626.086000000001,28884.425000000003
2024-11-05,7661.907000000001,19918.159,11466.145,39046.211
2024-11-06,8544.146,20050.387000000002,11662.373,40256.906
2024-11-07,8753.179,20078.262,11231.702000000001,40063.143000000004
2024-11-08,8348.433,20452.702,11317.788,40118.923
2024-11-09,8103.901,16494.210000000003,9889.535,34487.646
2024-11-10,7434.7570000000005,11958.558,8316.838,27710.153000000002
2024-11-11,6978.773,13714.374,8900.917000000001,29594.064000000002
2024-11-12,7764.8820000000005,19833.711,11226.52,38825.113000000005
2024-11-13,8437.245,19982.967,11218.717,39638.929000000004
2024-11-14,8802.125,19011.151,10709.181,38522.457
2024-11-15,8465.061,19929.388000000003,11218.308,39612.757000000005
2024-11-16,8507.84,16918.420000000002,10544.549,35970.809
2024-11-17,7596.423000000001,12358.01,8199.24,28153.673000000003
2024-11-18,7161.926,18714.171000000002,10554.550000000001,36430.647000000004
2024-11-19,8397.028,19223.486,11096.351,38716.865000000005
2024-11-20,8784.988000000001,20429.067000000003,11680.149000000001,40894.204000000005
2024-11-21,8761.188,20003.32,11303.384000000002,40067.89200000001
2024-11-22,8792.681,20125.379,12018.492,40936.552
2024-11-23,8713.756000000001,16273.194000000001,10081.132000000001,35068.082
2024-11-24,7365.781,11765.508,8272.586000000001,27403.875
2024-11-25,7471.675,20224.999,11713.421,39410.095
2024-11-26,9370.709,20712.191000000003,11397.051,41479.951
2024-11-27,8466.915,20192.54,11251.606,39911.061
2024-11-28,8662.279,20128.325,11381.502,40172.106
2024-11-29,8851.152,21260.349000000002,12116.973,42228.474
2024-11-30,9008.817000000001,17922.147,11158.055,38089.019
2024-12-01,8179.254000000001,13432.022,8794.371,30405.647
2024-12-02,7510.691000000001,19419.807,11378.993,38309.491
2024-12-03,8439.45,19923.195,10822.181,39184.826
2024-12-04,8414.104,20729.894,12155.570000000002,41299.568
2024-12-05,9379.601,20442.13,12006.152000000002,41827.883
2024-12-06,9255.855000000001,20856.249,12318.277000000002,42430.381
2024-12-07,9249.710000000001,17217.395,10530.189,36997.294
2024-12-08,7910.023000000001,13184.258000000002,8959.978000000001,30054.259000000002
2024-12-09,7938.661,19727.117000000002,11177.125,38842.903000000006
2024-12-10,8623.002,20604.825,11914.813,41142.64
2024-12-11,9172.0,20595.453,12093.667000000001,41861.12
2024-12-12,9396.647,20261.102,11883.026000000002,41540.775
2024-12-13,9121.523000000001,20268.666,12227.648000000001,41617.837
2024-12-14,9001.89,17177.291,11282.566,37461.747
2024-12-15,8254.147,13180.597000000002,8859.107,30293.851000000002
2024-12-16,7589.437,18548.183,11226.397,37364.017
2024-12-17,9004.449,20061.704,11620.211000000001,40686.364
2024-12-18,9036.231,20358.753,11896.975,41291.959
2024-12-19,8831.060000000001,19370.171000000002,11790.263,39991.494
2024-12-20,8713.387,19861.079,12255.444,40829.91
2024-12-21,8477.953000000001,16781.849000000002,10801.398000000001,36061.200000000004
2024-12-22,7863.805,13516.33,8971.359,30351.494000000002
2024-12-23,7377.071,17644.973,10554.992,35577.036
2024-12-24,7761.860000000001,15327.454,8496.87,31586.184
2024-12-25,6496.6810000000005,10166.782,7673.539000000001,24337.002
2024-12-26,6940.996,17092.138000000003,10245.803,34278.937000000005
2024-12-27,7587.805,17302.778000000002,11165.023000000001,36055.606
2024-12-28,8191.516,15911.228000000001,10377.799,34480.543000000005
2024-12-29,7998.4310000000005,14453.956000000002,9397.751,31850.138000000003
2024-12-30,7469.4,17225.912,10473.915,35169.227
2024-12-31,7695.503000000001,13574.168000000001,7925.89,29195.561
2025-01-01,7411.908,11348.039,8178.664000000001,26938.611
2025-01-02,7518.502,16919.71,10434.413,34872.625
2025-01-03,8990.837000000001,18772.468,11472.165,39235.47
2025-01-04,9569.417000000001,19015.168,12013.626,40598.211
2025-01-05,9998.181,15423.253,9754.368,35175.802
2025-01-06,8825.394,16668.93,11587.733,37082.057
2025-01-07,10775.608,22877.157,15231.682,48884.447
2025-01-08,12062.651,24660.178000000004,16359.648000000001,53082.477000000006
2025-01-09,14624.279,27323.253,17201.485,59149.01700000001
2025-01-10,12941.376,24639.938000000002,14606.488000000001,52187.802
2025-01-11,14963.320000000002,24719.644,14627.616000000002,54310.58
2025-01-12,10922.873,17312.581000000002,11622.364000000001,39857.818
2025-01-13,10953.623000000001,25506.339,17111.648,53571.61
2025-01-14,15650.648000000001,27185.303,17460.891000000003,60296.842000000004
2025-01-15,15611.905999999999,26371.704,17475.946000000004,59459.556000000004
2025-01-16,15765.971000000001,26888.327,17621.369000000002,60275.667
2025-01-17,14951.887999999999,28940.996000000003,17920.879,61813.763
2025-01-18,15459.762,24276.368000000002,15407.239,55143.369
2025-01-19,13553.818000000001,19032.927,12756.633,45343.378000000004
2025-01-20,12037.625,26898.049000000003,16561.43,55497.10400000001
2025-01-21,14056.354,26536.546000000002,16316.543000000001,56909.443
2025-01-22,13897.230000000001,26799.906000000003,16436.484,57133.62
2025-01-23,13740.102,26936.42,16557.437,57233.959
2025-01-24,14352.573,27632.943000000003,16280.876,58266.39200000001
2025-01-25,13682.849,23923.278000000002,14400.552,52006.679000000004
2025-01-26,12322.245,17366.589,11691.649000000001,41380.483
2025-01-27,11428.456000000002,27031.194000000003,15682.177,54141.827000000005
2025-01-28,14179.505000000001,27922.791,15963.159,58065.455
2025-01-29,14407.565,28803.254,17058.534,60269.353
2025-01-30,14892.416000000001,28477.968,16727.528000000002,60097.912000000004
2025-01-31,15032.448,29098.149,16732.670000000002,60863.267
2025-02-01,14233.673,23669.819000000003,14682.051000000001,52585.543000000005
2025-02-02,12465.429,17324.034,12160.929,41950.392
2025-02-03,11604.133000000002,27329.347,16236.491000000002,55169.971000000005
2025-02-04,14063.237000000001,27780.871000000003,16678.384000000002,58522.492000000006
2025-02-05,14725.174,29038.313000000002,16813.003,60576.490000000005
2025-02-06,14955.899000000001,27971.656000000003,17244.371,60171.92600000001
2025-02-07,15388.714000000002,29084.736,17483.612,61957.062000000005
2025-02-08,14749.263,24280.573,15798.288,54828.124
2025-02-09,13682.695,17176.083000000002,11643.666000000001,42502.444
2025-02-10,11145.497,27075.986,15263.797,53485.28
2025-02-11,13284.363000000001,27569.188000000002,15864.813000000002,56718.364
2025-02-12,13886.778,28279.527000000002,16661.306,58827.611000000004
2025-02-13,14595.145,28375.755,16349.468,59320.368
2025-02-14,14232.818000000001,29392.953,18339.967,61965.738000000005
2025-02-15,16635.813000000002,26150.715000000004,16530.862,59317.39
2025-02-16,13706.207,16843.638000000003,13222.926000000001,43772.771
2025-02-17,12863.956,29376.315000000002,17000.827,59241.098000000005
2025-02-18,15567.906,30848.395,18270.529000000002,64686.83
2025-02-19,15513.062,28696.448,16505.345,60714.855
2025-02-20,14078.338000000002,28226.253,16669.748,58974.33900000001
2025-02-21,14718.841,28535.429,16485.955,59740.225
2025-02-22,13833.956000000002,23582.334000000003,14846.021,52262.311
2025-02-23,12774.903,17541.891000000003,11950.101,42266.895000000004
2025-02-24,11782.289,28300.837000000003,16733.172,56816.298
2025-02-25,14471.131000000001,30199.241,18253.814000000002,62924.186
2025-02-26,16837.815000000002,30035.572,18813.599000000002,65686.986
2025-02-27,17141.994,31739.881,18276.523,67158.398
2025-02-28,16430.981,29685.096,18634.158000000003,64750.23500000001
2025-03-01,16413.314000000002,23373.497000000003,15020.94,54807.751000000004
2025-03-02,12116.972000000002,16452.65,11893.921,40463.543000000005
2025-03-03,11533.985,26041.453,15980.564000000002,53556.002
2025-03-04,13662.733,26609.057,15893.98,56165.770000000004
2025-03-05,14549.819000000001,30225.003,18940.459000000003,63715.281
2025-03-06,16829.986,31326.914,19011.683,67168.583
2025-03-07,16915.257,31449.958000000002,18975.337,67340.55200000001
2025-03-08,16710.191,26858.686,17139.472,60708.349
2025-03-09,14234.193000000001,19637.364,12145.508,46017.065
2025-03-10,11768.542000000001,27355.210000000003,17106.979,56230.731
2025-03-11,15358.566,29075.591,16856.885,61291.042
2025-03-12,15324.44,29560.772,17496.806,62382.018000000004
2025-03-13,15626.939,29906.549000000003,17037.49,62570.978
2025-03-14,15292.135000000002,29799.776,16895.042,61986.953
2025-03-15,14680.738000000001,24755.800000000003,15020.740000000002,54457.278000000006
2025-03-16,12223.773000000001,17815.882,12561.525000000001,42601.18
2025-03-17,12471.171,29159.285000000003,17202.316000000003,58832.772000000004
2025-03-18,14976.066,28960.96,18113.444000000003,62050.47
2025-03-19,16663.808,30740.335000000003,18834.987,66239.13
2025-03-20,17181.278000000002,32290.913,19079.362,68551.553
2025-03-21,17363.665,31324.300000000003,19539.272,68227.23700000001
2025-03-22,16953.373,26896.491,15919.781,59769.645000000004
2025-03-23,13245.053,18942.088,13087.948,45275.089
2025-03-24,12115.380000000001,21028.678,14487.448,47631.506
2025-03-25,13751.548,29678.769000000004,17084.523,60514.840000000004
2025-03-26,14907.141,30189.527000000002,17624.175000000003,62720.843
2025-03-27,15404.234,31532.987,19208.922000000002,66146.14300000001
2025-03-28,16672.722,32575.591,18496.264000000003,67744.577
2025-03-29,15411.105,26872.787,17459.050000000003,59742.942
2025-03-30,14262.630000000001,19393.620000000003,13777.086000000001,47433.336
2025-03-31,13728.401,30811.824,17820.436,62360.661
2025-04-01,15999.782000000001,29796.305,16872.505,62668.592000000004
2025-04-02,14726.512,30135.773,17234.4,62096.685000000005
2025-04-03,14495.165,29684.441000000003,17323.531000000003,61503.137
2025-04-04,14761.938,30159.067000000003,18341.563000000002,63262.56800000001
2025-04-05,15797.099,26499.018000000004,16132.283000000001,58428.4
2025-04-06,12855.755000000001,18542.821,13242.534,44641.11
2025-04-07,12776.217,29575.528000000002,18898.653000000002,61250.398
2025-04-08,16617.098,31151.086000000003,17317.512000000002,65085.696
2025-04-09,14851.766,31986.786,19072.823,65911.375
2025-04-10,17376.586,32500.417,18850.662,68727.66500000001
2025-04-11,16172.111,28925.511000000002,17201.506,62299.128000000004
2025-04-12,14829.088,24768.248,15450.213000000002,55047.549
2025-04-13,12802.691,18800.519,13968.716,45571.926
2025-04-14,12862.588,27677.663,19246.051,59786.302
2025-04-15,16744.399,29476.637000000002,18656.72,64877.75600000001
2025-04-16,16624.96,28672.431,18198.912,63496.30300000001
2025-04-17,14714.525,18830.475000000002,12414.983,45959.983
2025-04-18,10785.394,14806.676000000001,10690.996000000001,36283.066
2025-04-19,9804.589,19088.782000000003,12374.727,41268.098000000005
2025-04-20,10226.668000000001,15815.804000000002,11350.655,37393.127
2025-04-21,11086.436000000002,28958.287,17443.636000000002,57488.359000000004
2025-04-22,15283.333,31826.812,18606.604,65716.74900000001
2025-04-23,17199.186,32122.989,19060.196,68382.371
2025-04-24,17442.338,32134.478000000003,18841.074,68417.89
2025-04-25,17433.561,30754.892000000003,17813.916,66002.369
2025-04-26,14963.447,26044.314000000002,15565.197,56572.958000000006
2025-04-27,12658.883,17321.156,12220.03,42200.069
2025-04-28,11426.427,29517.618000000002,18736.928,59680.973000000005
2025-04-29,16669.832000000002,32474.845,18803.684,67948.361
2025-04-30,17044.31,30938.379,18904.43,66887.119
2025-05-01,15559.686,21633.49,14604.155,51797.331
2025-05-02,13977.059000000001,29341.279000000002,17031.873,60350.211
2025-05-03,14081.829000000002,24790.565000000002,14950.958,53823.352
2025-05-04,12065.645,16079.953000000001,11514.838,39660.436
2025-05-05,11417.865,26925.562,16561.483,54904.91
2025-05-06,15027.849,30039.45,17404.883,62472.182
2025-05-07,15987.524000000001,29741.948,18181.881,63911.353
2025-05-08,16449.497,29394.832000000002,18140.272,63984.601
2025-05-09,16551.832000000002,29591.863,17127.813000000002,63271.508
2025-05-10,14262.744,23851.778000000002,14930.769,53045.291000000005
2025-05-11,12177.902,16690.706000000002,11748.364000000001,40616.972
2025-05-12,11790.452000000001,28445.665,16608.635000000002,56844.752
2025-05-13,15054.077000000001,30297.105000000003,18474.757,63825.939000000006
2025-05-14,16591.38,31381.350000000002,18377.467,66350.197
2025-05-15,16822.753,30596.576,17583.57,65002.899000000005
2025-05-16,16373.653,31460.821000000004,19093.422000000002,66927.89600000001
2025-05-17,16538.561,26216.5,16404.154000000002,59159.215000000004
2025-05-18,13922.569,20919.441,14290.714,49132.724
2025-05-19,13652.614000000001,30095.073,18313.602,62061.289000000004
2025-05-20,16866.54,32243.160000000003,19185.574,68295.274
2025-05-21,16840.370000000003,29589.752000000004,17007.178,63437.3
2025-05-22,14274.742000000002,30790.95,17765.934,62831.626000000004
2025-05-23,15425.552,29527.883,17385.357000000004,62338.792
2025-05-24,14839.156,25290.659000000003,15798.456,55928.271
2025-05-25,12366.844000000001,17269.645,11672.282,41308.771
2025-05-26,11305.062,28717.514000000003,17072.899,57095.475000000006
2025-05-27,16204.560000000001,31198.604000000003,18534.263,65937.42700000001
2025-05-28,16206.627,32044.45,18865.676,67116.753
2025-05-29,16782.871,31785.768000000004,19406.182,67974.82100000001
2025-05-30,16716.565000000002,31934.605000000003,17621.989,66273.159
2025-05-31,14799.977,26095.604000000003,16630.394,57525.975000000006
2025-06-01,13288.972,17373.652000000002,12085.097,42747.721
2025-06-02,10890.945,22314.447,15275.272,48480.664000000004
2025-06-03,14283.577000000001,29311.482000000004,17973.412,61568.471000000005
2025-06-04,15597.055,28857.739,18773.165,63227.959
2025-06-05,16576.942,31374.359000000004,18787.568,66738.869
2025-06-06,16650.298,30845.017,17493.043,64988.358
2025-06-07,15042.066,25807.333000000002,16017.854000000001,56867.253000000004
2025-06-08,12378.157000000001,16534.29,11605.617,40518.064000000006
2025-06-09,11332.077000000001,28405.946,17045.59,56783.613000000005
2025-06-10,14284.575,28302.738,16053.210000000001,58640.52300000001
2025-06-11,13854.300000000001,29316.503,16299.743000000002,59470.546
2025-06-12,14343.721000000001,29015.236000000004,16900.327,60259.284
2025-06-13,15771.577000000001,29994.872000000003,18920.809,64687.258
2025-06-14,15897.901000000002,25873.874000000003,16648.912,58420.687000000005
2025-06-15,13122.686,18480.361,11812.447,43415.494
2025-06-16,11170.107,27078.020000000004,16301.433,54549.560000000005
2025-06-17,14357.816,27601.568000000003,15521.103,57480.487
2025-06-18,13484.879,29195.577,17985.318,60665.774000000005
2025-06-19,15580.626000000002,29624.024,17738.531000000003,62943.181000000004
2025-06-20,15716.067000000001,30165.754,19449.752,65331.573000000004
2025-06-21,16194.186000000002,27781.007,17092.805,61067.998
2025-06-22,13199.195,15772.829000000002,11398.759000000002,40370.783
2025-06-23,10137.332,20017.22,14191.051,44345.603
2025-06-24,13083.314,27376.617000000002,17225.463000000003,57685.39400000001
2025-06-25,15124.563,28910.480000000003,18720.229,62755.272000000004
2025-06-26,15993.989000000001,29017.186,17682.007,62693.182
2025-06-27,14295.099000000002,28147.428,18855.786,61298.313
2025-06-28,16091.738000000001,26819.272,15356.794,58267.804000000004
2025-06-29,11504.475,16021.345000000001,10999.448,38525.268000000004
2025-06-30,9595.251,18619.894,12687.960000000001,40903.105
2025-07-01,12723.672,27943.872000000003,16903.546000000002,57571.090000000004
2025-07-02,14974.796,29394.024,17142.575,61511.395000000004
2025-07-03,14053.271,29700.183,19274.209000000003,63027.663
2025-07-04,16426.484,29539.317000000003,17236.648,63202.449
2025-07-05,14192.198,24155.805,15416.366000000002,53764.369000000006
2025-07-06,12286.182,17374.815000000002,12364.659000000001,42025.656
2025-07-07,11721.54,28715.465,18166.370000000003,58603.375
2025-07-08,16646.608,30425.226000000002,17888.455,64960.289000000004
2025-07-09,14907.045,30173.576,18621.553,63702.174000000006
2025-07-10,15916.785,32294.533000000003,19944.568,68155.886
2025-07-11,17502.95,33759.867,19261.724000000002,70524.541
2025-07-12,16659.585,28548.472,17196.034,62404.091
2025-07-13,13612.352,20415.158,14162.408000000001,48189.918000000005
2025-07-14,13549.541000000001,30542.211000000003,19344.912,63436.664000000004
2025-07-15,16906.879,32158.023,18835.175000000003,67900.077
2025-07-16,16420.287,31729.916,19574.143000000004,67724.346
2025-07-17,17357.196,32506.479000000003,18598.951,68462.626
2025-07-18,15293.611,31650.384000000002,19846.710000000003,66790.705
2025-07-19,16870.440000000002,28798.374000000003,17339.788,63008.602
2025-07-20,13582.092,18301.391,14487.25,46370.733
2025-07-21,12084.833,28464.550000000003,17420.889,57970.272000000004
2025-07-22,15754.626,33319.100000000006,19180.472,68254.198
2025-07-23,15249.787,31696.593,19571.865,66518.24500000001
2025-07-24,16025.421,32474.651,18544.077,67044.149
2025-07-25,16032.51,32440.421000000002,19249.385000000002,67722.316
2025-07-26,14942.278000000002,25441.187,15310.196,55693.66100000001
2025-07-27,11865.903,18166.584,12473.25,42505.737
2025-07-28,11319.722000000002,29786.076,19778.251,60884.049
2025-07-29,15912.509000000002,33062.209,19370.201,68344.91900000001
2025-07-30,16725.036,32944.204000000005,20156.587,69825.827
2025-07-31,17397.622,32676.525,19754.402000000002,69828.549
2025-08-01,17207.959,33272.008,20784.502,71264.46900000001
2025-08-02,17271.377,28875.543,17269.541,63416.461
2025-08-03,11823.026,18686.429,12911.651,43421.106
2025-08-04,12199.702000000001,30642.309,18290.688000000002,61132.699
2025-08-05,15799.006000000001,32440.625,18411.46,66651.091
2025-08-06,15733.672000000002,32586.309,18358.486,66678.467
2025-08-07,14981.564,24364.867000000002,17117.124,56463.55500000001
2025-08-08,17022.788,34742.612,21044.723,72810.123
2025-08-09,17802.973,30263.351000000002,17152.783,65219.107
2025-08-10,13247.689000000002,19531.475,13029.762,45808.926
2025-08-11,12396.892,33043.109000000004,20127.208000000002,65567.209
2025-08-12,17399.932,34930.491,20861.620000000003,73192.043
2025-08-13,18244.348,34295.186,21100.713,73640.247
2025-08-14,16625.689000000002,34789.188,21104.378,72519.255
2025-08-15,18280.166,35538.9,21872.792,75691.85800000001
2025-08-16,18388.237,30827.124000000003,17329.175000000003,66544.53600000001
2025-08-17,14782.470000000001,21796.41,14109.818000000001,50688.698000000004
2025-08-18,11350.202000000001,21797.521,15305.829000000002,48453.552
2025-08-19,14747.855000000001,32390.230000000003,19505.026,66643.111
2025-08-20,17107.979,34076.991,20223.739,71408.709
2025-08-21,17148.510000000002,34065.671,19849.843,71064.024
2025-08-22,16767.231,33676.882000000005,19655.115,70099.228
2025-08-23,16058.636000000002,28785.254,16961.260000000002,61805.15
2025-08-24,13461.178000000002,20991.479,14235.309,48687.966
2025-08-25,13146.645,32858.313,20432.659,66437.617
2025-08-26,18402.379,36686.380000000005,19479.7,74568.459
2025-08-27,16195.891,34662.087,21085.210000000003,71943.18800000001
2025-08-28,18410.933,35135.513,20634.917,74181.363
2025-08-29,18411.030000000002,35348.137,21027.674000000003,74786.841
2025-08-30,16335.95,29678.731,17693.653000000002,63708.334
2025-08-31,13623.503,20600.697,13550.902,47775.102
2025-09-01,12512.976999999999,32383.381,17745.294,62641.652
2025-09-02,15768.341,32071.223,20300.587,68140.151
2025-09-03,18456.823,35852.839,19950.078,74259.74
2025-09-04,16909.976000000002,33078.699,18701.120000000003,68689.795
2025-09-05,16674.068,36111.689,21260.743000000002,74046.5
2025-09-06,18541.018,31090.355000000003,19101.367000000002,68732.74
2025-09-07,14612.917,20785.632,13764.105,49162.654
2025-09-08,13177.003,34021.467000000004,20698.164,67896.634
