Fecha,Generacion_Cogenerador_kWh,Generacion_Eolica_kWh,Generacion_Hidraulica_kWh,Generacion_Solar_kWh,Generacion_Termica_kWh,Generacion_Total_kWh
2025-10-08,2597300.0,295370.0,205098070.0,11837370.0,23899470.0,243727580.0
2025-10-09,2329350.0,249240.0,204198600.0,12728120.0,22408270.0,241913580.0
2025-10-10,2503840.0,66120.0,203610530.0,11184830.0,22402970.0,239768290.0
2025-10-11,2301200.0,81630.0,188364470.0,11929410.0,18346050.0,221022760.0
2025-10-12,2295620.0,43770.0,167472690.0,13421310.0,16982430.0,200215820.0
2025-10-13,2275110.0,59480.0,172952360.0,12996780.0,16816845.0,205100575.0
2025-10-14,2279790.0,181930.0,196973890.0,13578150.0,19665520.0,232679280.0
2025-10-15,2273380.0,62710.0,199027850.0,12553410.0,21248600.0,235165950.0
2025-10-16,2419600.0,37530.0,194744940.0,9986530.0,25625070.0,232813670.0
2025-10-17,2176170.0,3040.0,193672280.0,12434760.0,28749620.0,237035870.0
2025-10-18,2281010.0,175630.0,188096480.0,14908190.0,23189210.0,228650520.0
2025-10-19,2472880.0,428480.0,168677890.0,16030650.0,23905190.0,211515090.0
2025-10-20,2223210.0,256480.0,197708230.0,13159330.0,24992090.0,238339340.0
2025-10-21,2330320.0,87160.0,198263610.0,12943320.0,24896070.0,238520480.0
2025-10-22,2397870.0,96180.0,208343630.0,11716540.0,24094950.0,246649170.0
2025-10-23,2335660.0,42040.0,214493360.0,11796800.0,20111614.0,248779474.0
2025-10-24,2524690.0,72110.0,208428960.0,14435580.0,20486750.0,245948090.0
2025-10-25,2510220.0,36810.0,198600890.0,15106180.0,19580070.0,235834170.0
2025-10-26,2324490.0,87820.0,184343400.0,16395530.0,20026950.0,223178190.0
2025-10-27,2426050.0,64310.0,208194730.0,11363810.0,21391150.0,243440050.0
2025-10-28,2533190.0,55140.0,201823360.0,16273670.0,24132990.0,244818350.0
2025-10-29,2379490.0,51550.0,204826390.0,13359230.0,25510570.0,246127230.0
2025-10-30,2532560.0,77070.0,200870850.0,11530090.0,27685540.0,242696110.0
2025-10-31,2570360.0,254560.0,198435900.0,12521030.0,25634480.0,239416330.0
2025-11-01,2450120.0,466710.0,190150590.0,15124270.0,27417246.0,235608936.0
2025-11-02,2463010.0,540240.0,178180790.0,12174440.0,21669800.0,215028280.0
2025-11-03,2328440.0,616920.0,180563900.0,11918870.0,23682460.0,219110590.0
2025-11-04,2305790.0,409400.0,199239700.0,13313670.0,24368950.0,239637510.0
2025-11-05,2317900.0,423870.0,202168930.0,12558260.0,25511040.0,242980000.0
2025-11-06,2432720.0,292070.0,205095900.0,11504640.0,23826420.0,243151750.0
2025-11-07,2472450.0,456250.0,200269190.0,14568490.0,25016840.0,242783220.0
2025-11-08,2670910.0,608630.0,195504140.0,14527100.0,24657130.0,237967910.0
2025-11-09,2600300.0,628050.0,177651350.0,13909860.0,24420720.0,219210280.0
2025-11-10,2306750.0,626930.0,196738990.0,12250900.0,30028700.0,241952270.0
2025-11-11,2235730.0,605960.0,194327730.0,11376740.0,35217360.0,243763520.0
2025-11-12,2466410.0,625910.0,192741260.0,11669670.0,38027490.0,245530740.0
2025-11-13,2364020.0,516900.0,189530780.0,12355760.0,39842950.0,244610410.0
2025-11-14,2331800.0,413870.0,193007430.0,12967350.0,38550760.0,247271210.0
2025-11-15,2520180.0,449710.0,182367280.0,10915190.0,32443360.0,228695720.0
2025-11-16,2239520.0,292460.0,171980270.0,10235570.0,22122330.0,206870150.0
2025-11-17,1057410.0,356260.0,176994350.0,12472700.0,20559090.0,211439810.0
2025-11-18,1831180.0,549160.0,196206490.0,13763120.0,29601440.0,241951390.0
2025-11-19,2453000.0,603470.0,197133230.0,12931000.0,32853650.0,245974350.0
2025-11-20,2639240.0,423820.0,197130830.0,11752440.0,35651965.0,247598295.0
2025-11-21,2926440.0,482030.0,196520040.0,12470760.0,35432390.0,247831660.0
2025-11-22,2909360.0,596330.0,187347600.0,14556910.0,26870120.0,232280320.0
2025-11-23,2888450.0,679030.0,171691760.0,12623600.0,23661750.0,211544590.0
2025-11-24,2850310.0,578670.0,198391960.0,10808380.0,28426560.0,241055880.0
2025-11-25,2899320.0,665950.0,198880590.0,13686940.0,29346250.0,245479050.0
2025-11-26,2893670.0,764520.0,202897530.0,15704550.0,29765630.0,252025900.0
2025-11-27,2952460.0,724440.0,198420300.0,12869840.0,27871520.0,242838560.0
2025-11-28,2788230.0,652130.0,205959430.0,8459890.0,22543570.0,240403250.0
2025-11-29,2759370.0,278590.0,186812900.0,9225350.0,23290520.0,222366730.0
2025-11-30,3001040.0,379990.0,167563720.0,11836430.0,22929850.0,205711030.0
2025-12-01,2762850.0,308560.0,188653610.0,10837930.0,28006560.0,230569510.0
2025-12-02,2858250.0,326410.0,191552610.0,11897260.0,30684180.0,237318710.0
2025-12-03,3037770.0,383860.0,202288840.0,14208880.0,21925140.0,241844490.0
2025-12-04,3005530.0,355270.0,200761590.0,15255730.0,22736380.0,242114500.0
2025-12-05,3204710.0,290150.0,207992610.0,13658420.0,19494620.0,244640510.0
2025-12-06,2848780.0,369300.0,202289950.0,14507090.0,17971570.0,237986690.0
2025-12-07,2877150.0,458080.0,182608150.0,14345830.0,17703060.0,217992270.0
2025-12-08,2884300.0,301330.0,188622140.0,14870170.0,16889700.0,223567640.0
2025-12-09,1667750.0,655120.0,212915340.0,10409940.0,18785470.0,244433620.0
2025-12-10,1860140.0,686180.0,209607280.0,11469040.0,22701540.0,246324180.0
2025-12-11,1884400.0,695210.0,209290430.0,12513080.0,23987010.0,248370130.0
2025-12-12,1848440.0,761530.0,208970800.0,11307900.0,25318280.0,248206950.0
2025-12-13,3109850.0,715730.0,202157450.0,13160490.0,23146160.0,242289680.0
2025-12-14,3123730.0,609840.0,184164440.0,13501710.0,21208720.0,222608440.0
2025-12-15,3116680.0,577430.0,204744150.0,14468730.0,27694660.0,250601650.0
2025-12-16,3058620.0,514510.0,202617020.0,14150830.0,32118060.0,252459040.0
2025-12-17,7127830.0,575800.0,197066300.0,13535310.0,35690810.0,253996050.0
2025-12-18,2983130.0,558440.0,195150720.0,13350550.0,39490260.0,251533100.0
2025-12-19,3001670.0,715750.0,194301070.0,13882640.0,40401740.0,252302870.0
2025-12-20,2767600.0,712650.0,178713630.0,15503850.0,38525580.0,236223310.0
2025-12-21,1798310.0,641160.0,162290880.0,13117730.0,36868030.0,214716110.0
2025-12-22,1811500.0,718450.0,182090290.0,12516580.0,38840530.0,235977350.0
2025-12-23,3139020.0,663900.0,184019740.0,16118650.0,41362670.0,245303980.0
2025-12-24,2926610.0,664810.0,175853710.0,15190380.0,35282430.0,229917940.0
2025-12-25,2830860.0,497090.0,162848100.0,15069920.0,23237040.0,204483010.0
2025-12-26,2844720.0,498690.0,179526990.0,17144300.0,31210950.0,231225650.0
2025-12-27,2932730.0,613700.0,173385610.0,17754610.0,35954510.0,230641160.0
2025-12-28,3000090.0,678210.0,164129170.0,16832780.0,34799680.0,219439930.0
2025-12-29,2991590.0,746630.0,179020420.0,17460770.0,38192720.0,238412130.0
2025-12-30,2055720.0,691240.0,179243970.0,16073630.0,38909550.0,236974110.0
2025-12-31,1534960.0,536630.0,166894750.0,16695890.0,36977182.0,222639412.0
2026-01-01,1428460.0,521620.0,145710870.0,15038590.0,33940170.0,196639710.0
2026-01-02,495080.0,590030.0,165531500.0,9725970.0,36973530.0,213316110.0
2026-01-03,1939790.0,433860.0,164876310.0,13521040.0,42011440.0,222782440.0
2026-01-04,1419250.0,547850.0,154456910.0,9729120.0,36024310.0,202177440.0
2026-01-05,2432640.0,431220.0,180989400.0,11471300.0,38384530.0,233709090.0
2026-01-06,2771280.0,560500.0,183399260.0,12575380.0,38080580.0,237387000.0
2026-01-07,2662660.0,555750.0,185516580.0,15823840.0,34501210.0,239060040.0
2026-01-08,2884970.0,685220.0,196350140.0,16375670.0,26187170.0,242483170.0
2026-01-09,3052530.0,817870.0,202862400.0,16049390.0,22355040.0,245137230.0
2026-01-10,1520330.0,772630.0,193069780.0,14670960.0,20379800.0,230413500.0
2026-01-11,1504140.0,746360.0,176355780.0,11556560.0,17980410.0,208143250.0
2026-01-12,1463840.0,692350.0,180908018.0,8838600.0,17054670.0,208957478.0
2026-01-13,1497460.0,611910.0,199103310.0,11440540.0,20143520.0,232796740.0
2026-01-14,1407720.0,518340.0,201310830.0,12402740.0,20511600.0,236151230.0
2026-01-15,1745780.0,471340.0,200576510.0,9885090.0,22832410.0,235511130.0
2026-01-16,1625680.0,366980.0,197427460.0,12794380.0,23986480.0,236200980.0
2026-01-17,3887060.0,772810.0,191000350.0,18445810.0,22752222.0,236858252.0
2026-01-18,3088510.0,709780.0,174730980.0,19036740.0,21899880.0,219465890.0
2026-01-19,2802550.0,472870.0,204966190.0,15930330.0,24320830.0,248492770.0
2026-01-20,3020780.0,761330.0,202989240.0,17683050.0,23632490.0,248086890.0
2026-01-21,3017010.0,643580.0,205294500.0,17890560.0,23076948.0,249922598.0
2026-01-22,3018110.0,595170.0,211230910.0,12611110.0,24836920.0,252292220.0
2026-01-23,3220070.0,450990.0,201593470.0,15804730.0,21951980.0,243021240.0
2026-01-24,3098400.0,556540.0,189442980.0,16532520.0,24503360.0,234133800.0
2026-01-25,1911450.0,566470.0,166887350.0,13701290.0,24733870.0,207800430.0
2026-01-26,1829920.0,742530.0,192513010.0,13715370.0,25386360.0,234187190.0
2026-01-27,1788910.0,684750.0,191938650.0,14281400.0,29150380.0,237844090.0
2026-01-28,2984690.0,628930.0,191341310.0,14966020.0,33348340.0,243269290.0
2026-01-29,2882040.0,656280.0,187030760.0,16866700.0,35686890.0,243122670.0
2026-01-30,3035750.0,630200.0,200150210.0,14955210.0,25173840.0,243945210.0
2026-01-31,1835000.0,413020.0,189104190.0,10514380.0,20466350.0,222332940.0
2026-02-01,3006110.0,416160.0,174694580.0,7447250.0,17722340.0,203286440.0
2026-02-02,2838770.0,454030.0,187767640.0,12579000.0,18332220.0,221971660.0
2026-02-03,2836080.0,739350.0,193497470.0,15480940.0,19348730.0,231902570.0
2026-02-04,2891450.0,669520.0,190674910.0,19220590.0,23603180.0,237059650.0
2026-02-05,2873620.0,483800.0,195467670.0,18710180.0,22632309.0,240167579.0
2026-02-06,2910010.0,387850.0,202616640.0,11225480.0,20870670.0,238010650.0
2026-02-07,2897370.0,229390.0,187052720.0,14838890.0,19043030.0,224061400.0
2026-02-08,2865740.0,534760.0,169374670.0,16950690.0,18264420.0,207990280.0
2026-02-09,2945760.0,740610.0,191560410.0,19064040.0,23174020.0,237484840.0
2026-02-10,2729010.0,802490.0,194724590.0,18929090.0,24248170.0,241433350.0
2026-02-11,2938340.0,779530.0,195004650.0,19502750.0,26689850.0,244915120.0
2026-02-12,2688450.0,737670.0,199667540.0,18208160.0,25537750.0,246839570.0
2026-02-13,3050600.0,780070.0,205317330.0,15242040.0,22563930.0,246953970.0
